Sample_2017	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_validation_cohort/2017_1_val_1_bt2.sorted.deduped_cpg.txt.bgz
Sample_2018	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_validation_cohort/2018_1_val_1_bt2.sorted.deduped_cpg.txt.bgz
Sample_2019	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_validation_cohort/2019_1_val_1_bt2.sorted.deduped_cpg.txt.bgz
Sample_2026	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_validation_cohort/2026_1_val_1_bt2.sorted.deduped_cpg.txt.bgz
Sample_2027	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_validation_cohort/2027_1_val_1_bt2.sorted.deduped_cpg.txt.bgz
Sample_2033	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_validation_cohort/2033_1_val_1_bt2.sorted.deduped_cpg.txt.bgz
Sample_2052	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_validation_cohort/3052_1_val_1_bt2.sorted.deduped_cpg.txt.bgz
Sample_3131	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_validation_cohort/3131_1_val_1_bt2.sorted.deduped_cpg.txt.bgz
Sample_3158	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_validation_cohort/3158_1_val_1_bt2.sorted.deduped_cpg.txt.bgz
Sample_VF	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_validation_cohort/VF_1_val_1_bt2.sorted.deduped_cpg.txt.bgz
Sample_SK	https://bimsbstatic.mdc-berlin.de/akalin/ccfDNA_ACSS_manuscript/methylKit_objects_validation_cohort/SK_1_val_1_bt2.sorted.deduped_cpg.txt.bgz
